bash: /home/sg2323/miniconda3/envs/faiss/lib/libtinfo.so.6: no version information available (required by bash)
06/10/2024 09:41:00 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 2distributed training: True, 16-bits training: False
/home/sg2323/miniconda3/envs/faiss/lib/python3.9/site-packages/datasets/load.py:2547: FutureWarning: 'use_auth_token' was deprecated in favor of 'token' in version 2.14.0 and will be removed in 3.0.0.
You can remove this warning by passing 'token=<use_auth_token>' instead.
  warnings.warn(
/home/sg2323/miniconda3/envs/faiss/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.19s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.29s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.43s/it]
06/10/2024 09:41:18 - INFO - knnlm - Reading /share/rush/datastore/knn-prompt/meta-llama/Llama-2-7b-hf/index_llama_609687689_4096_0_160000000.indexed took 7.5743467807769775 s
06/10/2024 09:41:24 - INFO - knnlm - Reading /share/rush/datastore/knn-prompt/meta-llama/Llama-2-7b-hf/index_llama_609687689_4096_160000000_320000000.indexed took 6.666734457015991 s
06/10/2024 09:41:31 - INFO - knnlm - Reading /share/rush/datastore/knn-prompt/meta-llama/Llama-2-7b-hf/index_llama_609687689_4096_320000000_480000000.indexed took 6.6606385707855225 s
06/10/2024 09:41:36 - INFO - knnlm - Reading /share/rush/datastore/knn-prompt/meta-llama/Llama-2-7b-hf/index_llama_609687689_4096_480000000_609687689.indexed took 5.278938055038452 s
use knn_gpu
06/10/2024 09:41:42 - INFO - knnlm - Moving index 0 to GPU took 5.562500238418579 s
06/10/2024 09:41:45 - INFO - knnlm - Moving index 1 to GPU took 9.15850305557251 s
06/10/2024 09:41:49 - INFO - knnlm - Moving index 2 to GPU took 12.960240125656128 s
06/10/2024 09:41:53 - INFO - knnlm - Moving index 3 to GPU took 17.358370780944824 s
finish direct map
06/10/2024 09:42:01 - INFO - knnlm - Loading to memory...
/home/sg2323/research/knnlm-limits/knnlm.py:146: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at ../torch/csrc/utils/tensor_numpy.cpp:206.)
  self.vals = torch.from_numpy(vals_from_memmap[:]).long().to(self.device)
06/10/2024 09:42:10 - INFO - knnlm - Loading to memory took 9.257792949676514 s
call get_model_last_layer
06/10/2024 09:42:10 - WARNING - accelerate.utils.other - Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
obqa
Not Str
==================================================
MAKE SURE TOKENIZATION AND FORMATTING LOOKS OK
print example 0 of 500:
 66%|██████▌   | 9220/14042 [2:52:29<1:07:16,  1.19it/s]
 66%|██████▌   | 9221/14042 [2:52:30<1:07:42,  1.19it/s]
 66%|██████▌   | 9222/14042 [2:52:31<1:08:13,  1.18it/s]
 66%|██████▌   | 9223/14042 [2:52:32<1:07:29,  1.19it/s]
 66%|██████▌   | 9224/14042 [2:52:33<1:07:27,  1.19it/s]
 66%|██████▌   | 9225/14042 [2:52:34<1:07:40,  1.19it/s]
 66%|██████▌   | 9226/14042 [2:52:34<1:07:40,  1.19it/s]
 66%|██████▌   | 9227/14042 [2:52:35<1:07:19,  1.19it/s]
 66%|██████▌   | 9228/14042 [2:52:36<1:06:55,  1.20it/s]
 66%|██████▌   | 9229/14042 [2:52:37<1:06:35,  1.20it/s]
 66%|██████▌   | 9230/14042 [2:52:38<1:06:52,  1.20it/s]
 66%|██████▌   | 9231/14042 [2:52:39<1:06:41,  1.20it/s]
 66%|██████▌   | 9232/14042 [2:52:39<1:06:59,  1.20it/s]
 66%|██████▌   | 9233/14042 [2:52:40<1:06:41,  1.20it/s]
 66%|██████▌   | 9234/14042 [2:52:41<1:06:32,  1.20it/s]
 66%|██████▌   | 9235/14042 [2:52:42<1:06:45,  1.20it/s]
 66%|██████▌   | 9236/14042 [2:52:43<1:07:09,  1.19it/s]
 66%|██████▌   | 9237/14042 [2:52:44<1:07:39,  1.18it/s]
 66%|██████▌   | 9238/14042 [2:52:44<1:07:20,  1.19it/s]
 66%|██████▌   | 9239/14042 [2:52:45<1:07:23,  1.19it/s]
 66%|██████▌   | 9240/14042 [2:52:46<1:06:55,  1.20it/s]
 66%|██████▌   | 9241/14042 [2:52:47<1:06:34,  1.20it/s]
 66%|██████▌   | 9242/14042 [2:52:48<1:06:41,  1.20it/s]
 66%|██████▌   | 9243/14042 [2:52:49<1:06:46,  1.20it/s]
 66%|██████▌   | 9244/14042 [2:52:49<1:06:25,  1.20it/s]
 66%|██████▌   | 9245/14042 [2:52:50<1:06:46,  1.20it/s]
 66%|██████▌   | 9246/14042 [2:52:51<1:06:28,  1.20it/s]
 66%|██████▌   | 9247/14042 [2:52:52<1:06:22,  1.20it/s]
 66%|██████▌   | 9248/14042 [2:52:53<1:06:40,  1.20it/s]
 66%|██████▌   | 9249/14042 [2:52:54<1:06:57,  1.19it/s]
 66%|██████▌   | 9250/14042 [2:52:55<1:07:06,  1.19it/s]
 66%|██████▌   | 9251/14042 [2:52:55<1:06:58,  1.19it/s]
 66%|██████▌   | 9252/14042 [2:52:56<1:06:54,  1.19it/s]
 66%|██████▌   | 9253/14042 [2:52:57<1:07:02,  1.19it/s]
 66%|██████▌   | 9254/14042 [2:52:58<1:07:03,  1.19it/s]
 66%|██████▌   | 9255/14042 [2:52:59<1:06:53,  1.19it/s]
 66%|██████▌   | 9256/14042 [2:53:00<1:06:30,  1.20it/s]
 66%|██████▌   | 9257/14042 [2:53:00<1:06:42,  1.20it/s]
 66%|██████▌   | 9258/14042 [2:53:01<1:06:15,  1.20it/s]
 66%|██████▌   | 9259/14042 [2:53:02<1:06:23,  1.20it/s]
 66%|██████▌   | 9260/14042 [2:53:03<1:05:59,  1.21it/s]
 66%|██████▌   | 9261/14042 [2:53:04<1:05:48,  1.21it/s]
 66%|██████▌   | 9262/14042 [2:53:05<1:06:14,  1.20it/s]
 66%|██████▌   | 9263/14042 [2:53:05<1:06:19,  1.20it/s]
 66%|██████▌   | 9264/14042 [2:53:06<1:06:37,  1.20it/s]
 66%|██████▌   | 9265/14042 [2:53:07<1:06:42,  1.19it/s]
 66%|██████▌   | 9266/14042 [2:53:08<1:06:46,  1.19it/s]
 66%|██████▌   | 9267/14042 [2:53:09<1:06:44,  1.19it/s]
 66%|██████▌   | 9268/14042 [2:53:10<1:06:32,  1.20it/s]
 66%|██████▌   | 9269/14042 [2:53:10<1:06:20,  1.20it/s]
 66%|██████▌   | 9270/14042 [2:53:11<1:06:24,  1.20it/s]
 66%|██████▌   | 9271/14042 [2:53:12<1:07:15,  1.18it/s]
 66%|██████▌   | 9272/14042 [2:53:13<1:07:08,  1.18it/s]
 66%|██████▌   | 9273/14042 [2:53:14<1:07:01,  1.19it/s]
 66%|██████▌   | 9274/14042 [2:53:15<1:07:19,  1.18it/s]
 66%|██████▌   | 9275/14042 [2:53:15<1:07:10,  1.18it/s]
 66%|██████▌   | 9276/14042 [2:53:16<1:07:11,  1.18it/s]
 66%|██████▌   | 9277/14042 [2:53:17<1:06:47,  1.19it/s]
 66%|██████▌   | 9278/14042 [2:53:18<1:06:38,  1.19it/s]
 66%|██████▌   | 9279/14042 [2:53:19<1:06:30,  1.19it/s]
 66%|██████▌   | 9280/14042 [2:53:20<1:06:08,  1.20it/s]
 66%|██████▌   | 9281/14042 [2:53:20<1:05:53,  1.20it/s]
 66%|██████▌   | 9282/14042 [2:53:21<1:06:15,  1.20it/s]
 66%|██████▌   | 9283/14042 [2:53:22<1:06:29,  1.19it/s]
 66%|██████▌   | 9284/14042 [2:53:23<1:06:25,  1.19it/s]
 66%|██████▌   | 9285/14042 [2:53:24<1:06:22,  1.19it/s]
 66%|██████▌   | 9286/14042 [2:53:25<1:05:51,  1.20it/s]
 66%|██████▌   | 9287/14042 [2:53:25<1:05:59,  1.20it/s]
 66%|██████▌   | 9288/14042 [2:53:26<1:06:10,  1.20it/s]
 66%|██████▌   | 9289/14042 [2:53:27<1:05:54,  1.20it/s]
 66%|██████▌   | 9290/14042 [2:53:28<1:05:56,  1.20it/s]
 66%|██████▌   | 9291/14042 [2:53:29<1:05:47,  1.20it/s]
 66%|██████▌   | 9292/14042 [2:53:30<1:05:27,  1.21it/s]
 66%|██████▌   | 9293/14042 [2:53:30<1:05:23,  1.21it/s]
 66%|██████▌   | 9294/14042 [2:53:31<1:05:07,  1.22it/s]
 66%|██████▌   | 9295/14042 [2:53:32<1:05:28,  1.21it/s]
 66%|██████▌   | 9296/14042 [2:53:33<1:05:42,  1.20it/s]
 66%|██████▌   | 9297/14042 [2:53:34<1:05:52,  1.20it/s]
 66%|██████▌   | 9298/14042 [2:53:35<1:05:42,  1.20it/s]
 66%|██████▌   | 9299/14042 [2:53:35<1:05:32,  1.21it/s]
 66%|██████▌   | 9300/14042 [2:53:36<1:05:23,  1.21it/s]
 66%|██████▌   | 9301/14042 [2:53:37<1:05:53,  1.20it/s]
 66%|██████▌   | 9302/14042 [2:53:38<1:05:28,  1.21it/s]
 66%|██████▋   | 9303/14042 [2:53:39<1:05:43,  1.20it/s]
 66%|██████▋   | 9304/14042 [2:53:40<1:05:49,  1.20it/s]
 66%|██████▋   | 9305/14042 [2:53:40<1:05:35,  1.20it/s]
 66%|██████▋   | 9306/14042 [2:53:41<1:05:31,  1.20it/s]
 66%|██████▋   | 9307/14042 [2:53:42<1:06:08,  1.19it/s]
 66%|██████▋   | 9308/14042 [2:53:43<1:06:43,  1.18it/s]
 66%|██████▋   | 9309/14042 [2:53:44<1:06:18,  1.19it/s]
 66%|██████▋   | 9310/14042 [2:53:45<1:06:16,  1.19it/s]
 66%|██████▋   | 9311/14042 [2:53:45<1:06:20,  1.19it/s]
 66%|██████▋   | 9312/14042 [2:53:46<1:06:43,  1.18it/s]
 66%|██████▋   | 9313/14042 [2:53:47<1:06:09,  1.19it/s]
 66%|██████▋   | 9314/14042 [2:53:48<1:06:21,  1.19it/s]
 66%|██████▋   | 9315/14042 [2:53:49<1:06:38,  1.18it/s]
 66%|██████▋   | 9316/14042 [2:53:50<1:06:17,  1.19it/s]
 66%|██████▋   | 9317/14042 [2:53:51<1:06:11,  1.19it/s]
 66%|██████▋   | 9318/14042 [2:53:51<1:06:40,  1.18it/s]
 66%|██████▋   | 9319/14042 [2:53:52<1:06:15,  1.19it/s]
 66%|██████▋   | 9320/14042 [2:53:53<1:06:20,  1.19it/s]
 66%|██████▋   | 9321/14042 [2:53:54<1:06:11,  1.19it/s]
 66%|██████▋   | 9322/14042 [2:53:55<1:05:55,  1.19it/s]
 66%|██████▋   | 9323/14042 [2:53:56<1:06:41,  1.18it/s]
 66%|██████▋   | 9324/14042 [2:53:56<1:06:02,  1.19it/s]
 66%|██████▋   | 9325/14042 [2:53:57<1:05:56,  1.19it/s]
 66%|██████▋   | 9326/14042 [2:53:58<1:05:42,  1.20it/s]
 66%|██████▋   | 9327/14042 [2:53:59<1:05:39,  1.20it/s]
 66%|██████▋   | 9328/14042 [2:54:00<1:05:49,  1.19it/s]
 66%|██████▋   | 9329/14042 [2:54:01<1:05:38,  1.20it/s]
 66%|██████▋   | 9330/14042 [2:54:01<1:05:28,  1.20it/s]
 66%|██████▋   | 9331/14042 [2:54:02<1:05:25,  1.20it/s]
 66%|██████▋   | 9332/14042 [2:54:03<1:05:31,  1.20it/s]
 66%|██████▋   | 9333/14042 [2:54:04<1:05:51,  1.19it/s]
 66%|██████▋   | 9334/14042 [2:54:05<1:05:54,  1.19it/s]
 66%|██████▋   | 9335/14042 [2:54:06<1:05:42,  1.19it/s]
 66%|██████▋   | 9336/14042 [2:54:06<1:05:35,  1.20it/s]
 66%|██████▋   | 9337/14042 [2:54:07<1:05:34,  1.20it/s]
 67%|██████▋   | 9338/14042 [2:54:08<1:05:19,  1.20it/s]
 67%|██████▋   | 9339/14042 [2:54:09<1:05:23,  1.20it/s]
 67%|██████▋   | 9340/14042 [2:54:10<1:05:16,  1.20it/s]
 67%|██████▋   | 9341/14042 [2:54:11<1:05:30,  1.20it/s]
 67%|██████▋   | 9342/14042 [2:54:11<1:05:39,  1.19it/s]
 67%|██████▋   | 9343/14042 [2:54:12<1:05:49,  1.19it/s]
 67%|██████▋   | 9344/14042 [2:54:13<1:05:25,  1.20it/s]
 67%|██████▋   | 9345/14042 [2:54:14<1:05:32,  1.19it/s]
 67%|██████▋   | 9346/14042 [2:54:15<1:05:27,  1.20it/s]
 67%|██████▋   | 9347/14042 [2:54:16<1:05:27,  1.20it/s]
 67%|██████▋   | 9348/14042 [2:54:16<1:05:11,  1.20it/s]
 67%|██████▋   | 9349/14042 [2:54:17<1:05:34,  1.19it/s]
 67%|██████▋   | 9350/14042 [2:54:18<1:05:13,  1.20it/s]
 67%|██████▋   | 9351/14042 [2:54:19<1:05:16,  1.20it/s]
 67%|██████▋   | 9352/14042 [2:54:20<1:05:23,  1.20it/s]
 67%|██████▋   | 9353/14042 [2:54:21<1:05:38,  1.19it/s]
 67%|██████▋   | 9354/14042 [2:54:22<1:05:56,  1.18it/s]
 67%|██████▋   | 9355/14042 [2:54:22<1:05:54,  1.19it/s]
 67%|██████▋   | 9356/14042 [2:54:23<1:05:31,  1.19it/s]
 67%|██████▋   | 9357/14042 [2:54:24<1:05:03,  1.20it/s]
 67%|██████▋   | 9358/14042 [2:54:25<1:04:50,  1.20it/s]
 67%|██████▋   | 9359/14042 [2:54:26<1:05:01,  1.20it/s]
 67%|██████▋   | 9360/14042 [2:54:27<1:04:55,  1.20it/s]
 67%|██████▋   | 9361/14042 [2:54:27<1:05:03,  1.20it/s]
 67%|██████▋   | 9362/14042 [2:54:28<1:05:16,  1.20it/s]
 67%|██████▋   | 9363/14042 [2:54:29<1:05:14,  1.20it/s]
 67%|██████▋   | 9364/14042 [2:54:30<1:05:07,  1.20it/s]
 67%|██████▋   | 9365/14042 [2:54:31<1:05:21,  1.19it/s]
 67%|██████▋   | 9366/14042 [2:54:32<1:05:15,  1.19it/s]
 67%|██████▋   | 9367/14042 [2:54:32<1:05:24,  1.19it/s]
 67%|██████▋   | 9368/14042 [2:54:33<1:05:35,  1.19it/s]
 67%|██████▋   | 9369/14042 [2:54:34<1:05:04,  1.20it/s]
 67%|██████▋   | 9370/14042 [2:54:35<1:04:47,  1.20it/s]
 67%|██████▋   | 9371/14042 [2:54:36<1:04:49,  1.20it/s]
 67%|██████▋   | 9372/14042 [2:54:37<1:05:01,  1.20it/s]
 67%|██████▋   | 9373/14042 [2:54:37<1:04:53,  1.20it/s]
 67%|██████▋   | 9374/14042 [2:54:38<1:04:31,  1.21it/s]
 67%|██████▋   | 9375/14042 [2:54:39<1:04:34,  1.20it/s]
 67%|██████▋   | 9376/14042 [2:54:40<1:04:41,  1.20it/s]
 67%|██████▋   | 9377/14042 [2:54:41<1:04:48,  1.20it/s]
 67%|██████▋   | 9378/14042 [2:54:42<1:04:47,  1.20it/s]
 67%|██████▋   | 9379/14042 [2:54:42<1:04:34,  1.20it/s]
 67%|██████▋   | 9380/14042 [2:54:43<1:04:47,  1.20it/s]
 67%|██████▋   | 9381/14042 [2:54:44<1:04:52,  1.20it/s]
 67%|██████▋   | 9382/14042 [2:54:45<1:05:10,  1.19it/s]
 67%|██████▋   | 9383/14042 [2:54:46<1:04:40,  1.20it/s]
 67%|██████▋   | 9384/14042 [2:54:47<1:04:30,  1.20it/s]
 67%|██████▋   | 9385/14042 [2:54:47<1:04:21,  1.21it/s]
 67%|██████▋   | 9386/14042 [2:54:48<1:04:19,  1.21it/s]
 67%|██████▋   | 9387/14042 [2:54:49<1:04:03,  1.21it/s]
 67%|██████▋   | 9388/14042 [2:54:50<1:04:34,  1.20it/s]
 67%|██████▋   | 9389/14042 [2:54:51<1:05:02,  1.19it/s]
 67%|██████▋   | 9390/14042 [2:54:52<1:05:15,  1.19it/s]
 67%|██████▋   | 9391/14042 [2:54:52<1:05:12,  1.19it/s]
 67%|██████▋   | 9392/14042 [2:54:53<1:04:46,  1.20it/s]
 67%|██████▋   | 9393/14042 [2:54:54<1:04:31,  1.20it/s]
 67%|██████▋   | 9394/14042 [2:54:55<1:05:01,  1.19it/s]
 67%|██████▋   | 9395/14042 [2:54:56<1:04:56,  1.19it/s]
 67%|██████▋   | 9396/14042 [2:54:57<1:04:44,  1.20it/s]
 67%|██████▋   | 9397/14042 [2:54:57<1:04:14,  1.20it/s]
 67%|██████▋   | 9398/14042 [2:54:58<1:04:30,  1.20it/s]
 67%|██████▋   | 9399/14042 [2:54:59<1:04:24,  1.20it/s]
 67%|██████▋   | 9400/14042 [2:55:00<1:04:49,  1.19it/s]
 67%|██████▋   | 9401/14042 [2:55:01<1:04:43,  1.20it/s]
 67%|██████▋   | 9402/14042 [2:55:02<1:04:47,  1.19it/s]
 67%|██████▋   | 9403/14042 [2:55:02<1:04:39,  1.20it/s]
 67%|██████▋   | 9404/14042 [2:55:03<1:04:44,  1.19it/s]
 67%|██████▋   | 9405/14042 [2:55:04<1:04:37,  1.20it/s]
 67%|██████▋   | 9406/14042 [2:55:05<1:04:20,  1.20it/s]
 67%|██████▋   | 9407/14042 [2:55:06<1:04:12,  1.20it/s]
 67%|██████▋   | 9408/14042 [2:55:07<1:04:39,  1.19it/s]
 67%|██████▋   | 9409/14042 [2:55:07<59:14,  1.30it/s]  
 67%|██████▋   | 9410/14042 [2:55:08<1:06:54,  1.15it/s]
 67%|██████▋   | 9411/14042 [2:55:11<1:47:24,  1.39s/it]
 67%|██████▋   | 9412/14042 [2:55:12<1:44:39,  1.36s/it]
 67%|██████▋   | 9413/14042 [2:55:13<1:27:33,  1.13s/it]
 67%|██████▋   | 9414/14042 [2:55:14<1:27:45,  1.14s/it]
 67%|██████▋   | 9415/14042 [2:55:15<1:22:10,  1.07s/it]
 67%|██████▋   | 9416/14042 [2:55:15<1:11:39,  1.08it/s]
 67%|██████▋   | 9417/14042 [2:55:18<1:38:45,  1.28s/it]
 67%|██████▋   | 9418/14042 [2:55:20<2:00:15,  1.56s/it]
 67%|██████▋   | 9419/14042 [2:55:22<2:09:29,  1.68s/it]
 67%|██████▋   | 9420/14042 [2:55:23<2:07:13,  1.65s/it]
 67%|██████▋   | 9421/14042 [2:55:26<2:29:46,  1.94s/it]
 67%|██████▋   | 9422/14042 [2:55:28<2:26:18,  1.90s/it]
 67%|██████▋   | 9423/14042 [2:55:33<3:36:13,  2.81s/it]
 67%|██████▋   | 9424/14042 [2:55:35<3:18:46,  2.58s/it]
 67%|██████▋   | 9425/14042 [2:55:36<2:43:02,  2.12s/it]
 67%|██████▋   | 9426/14042 [2:55:39<3:02:27,  2.37s/it]
 67%|██████▋   | 9427/14042 [2:55:39<2:14:59,  1.76s/it]
 67%|██████▋   | 9428/14042 [2:55:40<1:52:44,  1.47s/it]
 67%|██████▋   | 9429/14042 [2:55:42<2:12:12,  1.72s/it]
 67%|██████▋   | 9430/14042 [2:55:43<1:52:39,  1.47s/it]
 67%|██████▋   | 9431/14042 [2:55:44<1:48:24,  1.41s/it]
 67%|██████▋   | 9432/14042 [2:55:45<1:31:43,  1.19s/it]
 67%|██████▋   | 9433/14042 [2:55:46<1:23:54,  1.09s/it]
 67%|██████▋   | 9434/14042 [2:55:46<1:13:25,  1.05it/s]
 67%|██████▋   | 9435/14042 [2:55:47<1:14:46,  1.03it/s]
 67%|██████▋   | 9436/14042 [2:55:50<1:49:41,  1.43s/it]
 67%|██████▋   | 9437/14042 [2:55:52<1:59:40,  1.56s/it]
 67%|██████▋   | 9438/14042 [2:55:54<2:18:52,  1.81s/it]
 67%|██████▋   | 9439/14042 [2:55:56<2:28:04,  1.93s/it]
 67%|██████▋   | 9440/14042 [2:55:58<2:29:31,  1.95s/it]
 67%|██████▋   | 9441/14042 [2:55:59<1:58:48,  1.55s/it]
 67%|██████▋   | 9442/14042 [2:56:01<2:05:06,  1.63s/it]
 67%|██████▋   | 9443/14042 [2:56:03<2:24:04,  1.88s/it]
 67%|██████▋   | 9444/14042 [2:56:04<1:53:14,  1.48s/it]
 67%|██████▋   | 9445/14042 [2:56:05<1:33:31,  1.22s/it]
 67%|██████▋   | 9446/14042 [2:56:08<2:19:27,  1.82s/it]
 67%|██████▋   | 9447/14042 [2:56:09<2:11:47,  1.72s/it]
 67%|██████▋   | 9448/14042 [2:56:12<2:26:25,  1.91s/it]
 67%|██████▋   | 9449/14042 [2:56:13<2:23:26,  1.87s/it]
 67%|██████▋   | 9450/14042 [2:56:16<2:50:37,  2.23s/it]
 67%|██████▋   | 9451/14042 [2:56:17<2:17:51,  1.80s/it]
 67%|██████▋   | 9452/14042 [2:56:20<2:35:02,  2.03s/it]
 67%|██████▋   | 9453/14042 [2:56:21<2:06:33,  1.65s/it]
 67%|██████▋   | 9454/14042 [2:56:24<2:54:36,  2.28s/it]
 67%|██████▋   | 9455/14042 [2:56:25<2:25:26,  1.90s/it]
 67%|██████▋   | 9456/14042 [2:56:26<1:58:21,  1.55s/it]
 67%|██████▋   | 9457/14042 [2:56:29<2:21:49,  1.86s/it]
 67%|██████▋   | 9458/14042 [2:56:30<2:08:44,  1.69s/it]
 67%|██████▋   | 9459/14042 [2:56:31<1:46:13,  1.39s/it]
 67%|██████▋   | 9460/14042 [2:56:33<2:20:40,  1.84s/it]
 67%|██████▋   | 9461/14042 [2:56:35<2:11:49,  1.73s/it]
 67%|██████▋   | 9462/14042 [2:56:36<1:48:51,  1.43s/it]
 67%|██████▋   | 9463/14042 [2:56:37<1:48:04,  1.42s/it]
 67%|██████▋   | 9464/14042 [2:56:39<2:09:17,  1.69s/it]
 67%|██████▋   | 9465/14042 [2:56:42<2:24:06,  1.89s/it]
 67%|██████▋   | 9466/14042 [2:56:43<2:03:50,  1.62s/it]
 67%|██████▋   | 9467/14042 [2:56:44<1:46:53,  1.40s/it]
 67%|██████▋   | 9468/14042 [2:56:46<2:02:25,  1.61s/it]
 67%|██████▋   | 9469/14042 [2:56:47<1:44:24,  1.37s/it]
 67%|██████▋   | 9470/14042 [2:56:48<1:43:02,  1.35s/it]
 67%|██████▋   | 9471/14042 [2:56:49<1:38:07,  1.29s/it]
 67%|██████▋   | 9472/14042 [2:56:51<1:52:37,  1.48s/it]
 67%|██████▋   | 9473/14042 [2:56:52<1:37:21,  1.28s/it]
 67%|██████▋   | 9474/14042 [2:56:52<1:25:07,  1.12s/it]
 67%|██████▋   | 9475/14042 [2:56:54<1:45:29,  1.39s/it]
 67%|██████▋   | 9476/14042 [2:56:56<1:48:10,  1.42s/it]
 67%|██████▋   | 9477/14042 [2:56:57<1:36:21,  1.27s/it]
 67%|██████▋   | 9478/14042 [2:56:58<1:34:56,  1.25s/it]
 68%|██████▊   | 9479/14042 [2:56:59<1:20:24,  1.06s/it]
 68%|██████▊   | 9480/14042 [2:57:00<1:17:29,  1.02s/it]
 68%|██████▊   | 9481/14042 [2:57:01<1:17:09,  1.02s/it]
 68%|██████▊   | 9482/14042 [2:57:02<1:30:30,  1.19s/it]
 68%|██████▊   | 9483/14042 [2:57:03<1:19:32,  1.05s/it]
 68%|██████▊   | 9484/14042 [2:57:05<1:34:36,  1.25s/it]
 68%|██████▊   | 9485/14042 [2:57:06<1:35:18,  1.25s/it]
 68%|██████▊   | 9486/14042 [2:57:08<2:04:12,  1.64s/it]
 68%|██████▊   | 9487/14042 [2:57:11<2:34:57,  2.04s/it]
 68%|██████▊   | 9488/14042 [2:57:12<2:09:11,  1.70s/it]
 68%|██████▊   | 9489/14042 [2:57:14<2:05:59,  1.66s/it]
 68%|██████▊   | 9490/14042 [2:57:15<1:59:42,  1.58s/it]
 68%|██████▊   | 9491/14042 [2:57:17<2:04:25,  1.64s/it]
 68%|██████▊   | 9492/14042 [2:57:18<1:55:19,  1.52s/it]
 68%|██████▊   | 9493/14042 [2:57:20<2:06:11,  1.66s/it]
 68%|██████▊   | 9494/14042 [2:57:21<1:44:15,  1.38s/it]
 68%|██████▊   | 9495/14042 [2:57:22<1:42:30,  1.35s/it]
 68%|██████▊   | 9496/14042 [2:57:23<1:33:31,  1.23s/it]
 68%|██████▊   | 9497/14042 [2:57:24<1:32:04,  1.22s/it]
 68%|██████▊   | 9498/14042 [2:57:26<1:31:15,  1.21s/it]
 68%|██████▊   | 9499/14042 [2:57:27<1:42:03,  1.35s/it]
 68%|██████▊   | 9500/14042 [2:57:32<2:50:58,  2.26s/it]
 68%|██████▊   | 9501/14042 [2:57:33<2:25:52,  1.93s/it]
 68%|██████▊   | 9502/14042 [2:57:34<2:18:15,  1.83s/it]
 68%|██████▊   | 9503/14042 [2:57:37<2:40:11,  2.12s/it]
 68%|██████▊   | 9504/14042 [2:57:38<2:14:32,  1.78s/it]
 68%|██████▊   | 9505/14042 [2:57:39<1:49:48,  1.45s/it]
 68%|██████▊   | 9506/14042 [2:57:41<1:52:19,  1.49s/it]
 68%|██████▊   | 9507/14042 [2:57:41<1:33:38,  1.24s/it]
 68%|██████▊   | 9508/14042 [2:57:42<1:26:44,  1.15s/it]
 68%|██████▊   | 9509/14042 [2:57:44<1:38:23,  1.30s/it]
 68%|██████▊   | 9510/14042 [2:57:45<1:31:16,  1.21s/it]
 68%|██████▊   | 9511/14042 [2:57:46<1:24:43,  1.12s/it]
 68%|██████▊   | 9512/14042 [2:57:49<2:14:09,  1.78s/it]
 68%|██████▊   | 9513/14042 [2:57:51<2:15:31,  1.80s/it]
 68%|██████▊   | 9514/14042 [2:57:53<2:22:19,  1.89s/it]
 68%|██████▊   | 9515/14042 [2:57:54<1:59:23,  1.58s/it]
 68%|██████▊   | 9516/14042 [2:57:56<2:15:04,  1.79s/it]
 68%|██████▊   | 9517/14042 [2:57:58<2:08:16,  1.70s/it]
 68%|██████▊   | 9518/14042 [2:57:59<2:07:02,  1.68s/it]
 68%|██████▊   | 9519/14042 [2:58:01<2:16:55,  1.82s/it]
 68%|██████▊   | 9520/14042 [2:58:03<2:20:23,  1.86s/it]
 68%|██████▊   | 9521/14042 [2:58:04<1:54:07,  1.51s/it]
 68%|██████▊   | 9522/14042 [2:58:05<1:45:46,  1.40s/it]
 68%|██████▊   | 9523/14042 [2:58:06<1:42:19,  1.36s/it]
 68%|██████▊   | 9524/14042 [2:58:07<1:28:46,  1.18s/it]
 68%|██████▊   | 9525/14042 [2:58:09<1:52:41,  1.50s/it]
 68%|██████▊   | 9526/14042 [2:58:12<2:07:15,  1.69s/it]
 68%|██████▊   | 9527/14042 [2:58:12<1:37:11,  1.29s/it]
 68%|██████▊   | 9528/14042 [2:58:13<1:42:58,  1.37s/it]
 68%|██████▊   | 9529/14042 [2:58:16<2:16:23,  1.81s/it]
 68%|██████▊   | 9530/14042 [2:58:19<2:46:23,  2.21s/it]
 68%|██████▊   | 9531/14042 [2:58:22<2:46:10,  2.21s/it]
 68%|██████▊   | 9532/14042 [2:58:23<2:15:42,  1.81s/it]
 68%|██████▊   | 9533/14042 [2:58:23<1:52:35,  1.50s/it]
 68%|██████▊   | 9534/14042 [2:58:27<2:35:23,  2.07s/it]
